2025-10-28T00:09:03.000000000Z [inf]  Starting Container
2025-10-28T00:09:08.104004317Z [inf]  [db] Connection string includes SSL params: true
2025-10-28T00:09:08.111460099Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-28T00:09:08.113150568Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-28T00:09:08.121183896Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-28T00:09:08.121193020Z [inf]  📡 WebSocket server initialized at /ws
2025-10-28T00:09:08.122975135Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-28T00:09:08.122981562Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-28T00:09:08.130708022Z [inf]  ✅ All routes registered successfully
2025-10-28T00:09:08.132585103Z [inf]  🔍 Testing database connection...
2025-10-28T00:09:08.164904204Z [inf]  12:09:08 AM [express] serving on port 8080
2025-10-28T00:09:08.164910899Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-28T00:09:08.653609283Z [inf]     - Branch: main
2025-10-28T00:09:08.653623439Z [inf]     - Token: ✓ (configured)
2025-10-28T00:09:08.653625732Z [inf]  ✅ Database connected successfully
2025-10-28T00:09:08.653631679Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-28T00:09:08.653633647Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-28T00:09:08.653640738Z [inf]     - Maintenance mode: Available for owner
2025-10-28T00:09:08.653642373Z [inf]  
2025-10-28T00:09:08.653647505Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-28T00:09:08.653648122Z [inf]  
2025-10-28T00:09:08.653652737Z [inf]  ✅ GitHub integration configured successfully
2025-10-28T00:09:08.653657415Z [inf]     - Repository: 6-7Development/archetype
2025-10-28T00:11:18.826591186Z [inf]  12:11:17 AM [express] GET /api/deployment-info 200 in 3ms :: {"version":"1.0.0","commitHash":"c2102e1…
2025-10-28T00:11:18.826652081Z [inf]  [DEPLOYMENT-INFO] Using Railway environment variables
2025-10-28T00:11:25.715651226Z [inf]  12:11:25 AM [express] GET /api/deployment-info 200 in 1ms :: {"version":"1.0.0","commitHash":"c2102e1…
2025-10-28T00:11:28.056201698Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-28T00:11:28.060089194Z [inf]  [AUTH] Verifying password...
2025-10-28T00:11:28.060106018Z [inf]  [AUTH] Found users: 1
2025-10-28T00:11:28.060113069Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-28T00:11:28.685676769Z [inf]  [AUTH] Password valid: true
2025-10-28T00:11:28.685681306Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
2025-10-28T00:11:28.685685931Z [inf]  12:11:28 AM [express] POST /api/auth/login 200 in 326ms :: {"success":true,"user":{"id":"723e1301-c72…
2025-10-28T00:11:28.982046793Z [inf]  12:11:28 AM [express] GET /api/auth/me 304 in 6ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef954…
2025-10-28T00:11:28.988583067Z [inf]  12:11:28 AM [express] GET /api/projects 304 in 15ms :: []
2025-10-28T00:11:30.713425678Z [inf]  [META-SYSOP] Fetched 0 projects for admin project selector
2025-10-28T00:11:30.713463811Z [inf]  12:11:30 AM [express] GET /api/meta-sysop/projects 304 in 20ms :: []
2025-10-28T00:11:30.713469700Z [inf]  12:11:30 AM [express] GET /api/platform/status 200 in 18ms :: {"overallHealth":100,"activeIncidents":…
2025-10-28T00:11:30.713473659Z [inf]  12:11:30 AM [express] GET /api/meta-sysop/autonomy-level 304 in 98ms :: {"currentLevel":"max","maxAll…
2025-10-28T00:11:30.721731000Z [inf]  12:11:30 AM [express] GET /api/meta-sysop/pending-changes 304 in 94ms :: {"success":true,"pendingChan…
2025-10-28T00:11:30.778997932Z [inf]  ✅ WebSocket client connected
2025-10-28T00:11:30.847251995Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-28T00:11:35.812371839Z [inf]  12:11:35 AM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-28T00:11:40.880034950Z [inf]  12:11:40 AM [express] GET /api/meta-sysop/pending-changes 304 in 10ms :: {"success":true,"pendingChan…
2025-10-28T00:11:48.357360385Z [inf]  12:11:48 AM [express] GET /api/meta-sysop/pending-changes 304 in 10ms :: {"success":true,"pendingChan…
2025-10-28T00:11:48.816708301Z [inf]  [META-SYSOP-CHAT] User autonomy level: max
2025-10-28T00:11:48.816811350Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-28T00:11:48.816815932Z [inf]  [META-SYSOP-CHAT] Message: diagnoze system platform Attachments: 0 UserId: 723e1301-c729-48fc-810a-39ddef954ae2 ProjectId: platform code
2025-10-28T00:11:48.816820864Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-28T00:11:48.816825412Z [inf]  [META-SYSOP-CHAT] Heartbeat started - will send keepalive every 15s
2025-10-28T00:11:48.816830771Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-28T00:11:56.852903299Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-28T00:11:56.852910831Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-28T00:11:56.852918252Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: I'll diagnose the Archetype platform to find issues and fix that toolbar problem! Let me start by cr
2025-10-28T00:11:56.852925575Z [inf]  [META-SYSOP] Task list created: e82a8eed-7f32-42b0-827a-7ddd6d696cdc
2025-10-28T00:12:00.382737834Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Great! Now let me start with a comprehensive platform diagnosis to identify all issues.
2025-10-28T00:12:03.431851802Z [inf]  [META-SYSOP-HEARTBEAT] Sent keepalive to prevent timeout
2025-10-28T00:12:03.446472958Z [inf]  12:12:03 AM [express] GET /api/meta-sysop/pending-changes 304 in 33ms :: {"success":true,"pendingChan…
2025-10-28T00:12:09.046736273Z [inf]  [META-SYSOP-CLEANUP] Marked task "Investigate Chat Toolbar Issues" as completed (cleanup)
2025-10-28T00:12:09.046749098Z [inf]  [META-SYSOP-CLEANUP] Marked task "Fix Chat Toolbar Problems" as completed (cleanup)
2025-10-28T00:12:09.046755050Z [inf]  [META-SYSOP-CLEANUP] Marked task "Address Critical Platform Issues" as completed (cleanup)
2025-10-28T00:12:09.046760481Z [inf]  [META-SYSOP-CLEANUP] Marked task "Deploy Fixes to Production" as completed (cleanup)
2025-10-28T00:12:09.046765065Z [inf]  [META-SYSOP-CLEANUP] Marked task "Run Full Platform Diagnosis" as completed (cleanup)
2025-10-28T00:12:09.046770349Z [inf]  [META-SYSOP-CLEANUP] ✅ Task list e82a8eed-7f32-42b0-827a-7ddd6d696cdc marked as completed (cleanup)
2025-10-28T00:12:09.046780904Z [inf]  [AUDIT] heal by user 723e1301-c729-48fc-810a-39ddef954ae2: Meta-SySop chat: diagnoze system platform - success
2025-10-28T00:12:09.046785958Z [inf]  [META-SYSOP-HEARTBEAT] Cleared on stream end
2025-10-28T00:12:09.046791211Z [inf]  12:12:08 AM [express] POST /api/meta-sysop/stream 200 in 20565ms
2025-10-28T00:12:09.046797459Z [inf]  [META-SYSOP] Fetched 5 tasks for task list e82a8eed-7f32-42b0-827a-7ddd6d696cdc
2025-10-28T00:12:09.046805406Z [inf]  12:12:08 AM [express] GET /api/meta-sysop/task-list/e82a8eed-7f32-42b0-827a-7ddd6d696cdc 200 in 13ms …
2025-10-28T00:12:09.046993776Z [inf]  12:12:08 AM [express] GET /api/meta-sysop/pending-changes 304 in 14ms :: {"success":true,"pendingChan…
2025-10-28T00:12:09.047000176Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Starting comprehensive platform diagnosis now...
2025-10-28T00:12:09.047006535Z [inf]  [META-SYSOP-CLEANUP] Safety passed - checking task list e82a8eed-7f32-42b0-827a-7ddd6d696cdc for incomplete tasks...
2025-10-28T00:12:09.047024091Z [inf]  [META-SYSOP-CLEANUP] Found 5 incomplete tasks in session task list e82a8eed-7f32-42b0-827a-7ddd6d696cdc
2025-10-28T00:12:13.964787660Z [inf]  12:12:13 AM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-28T00:12:19.202728012Z [inf]  12:12:18 AM [express] GET /api/meta-sysop/pending-changes 304 in 8ms :: {"success":true,"pendingChang…
2025-10-28T00:12:24.118997169Z [inf]  12:12:23 AM [express] GET /api/meta-sysop/pending-changes 304 in 13ms :: {"success":true,"pendingChan…
2025-10-28T00:12:29.138607522Z [inf]  12:12:28 AM [express] GET /api/meta-sysop/pending-changes 304 in 10ms :: {"success":true,"pendingChan…
2025-10-28T00:12:34.240558090Z [inf]  12:12:33 AM [express] GET /api/meta-sysop/pending-changes 304 in 15ms :: {"success":true,"pendingChan…
2025-10-28T00:12:39.234899358Z [inf]  12:12:38 AM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
