2025-10-27T03:39:02.000000000Z [inf]  Starting Container
2025-10-27T03:39:03.152209015Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T03:39:03.152240823Z [inf]  ======================================
2025-10-27T03:39:03.152254535Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T03:39:03.152263566Z [inf]  ======================================
2025-10-27T03:39:03.152271086Z [inf]  Time: Mon Oct 27 03:39:02 UTC 2025
2025-10-27T03:39:03.152278688Z [inf]  
2025-10-27T03:39:03.382256926Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T03:39:03.382266621Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T03:39:03.720306842Z [inf]  Using 'pg' driver for database querying
2025-10-27T03:39:03.984860893Z [inf]  [⣷] Pulling schema from database...
2025-10-27T03:39:03.987549406Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T03:39:04.115196513Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T03:39:04.248431291Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T03:39:04.374270691Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T03:39:04.507263774Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T03:39:04.634352981Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T03:39:04.757842252Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T03:39:05.051604083Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T03:39:05.051611050Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T03:39:05.144856977Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T03:39:05.273483984Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T03:39:05.403130153Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T03:39:05.532062243Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T03:39:05.665334600Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T03:39:05.784141960Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T03:39:06.077983770Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T03:39:06.077989085Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T03:39:06.077994343Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T03:39:06.155608410Z [inf]  [i] No changes detected
2025-10-27T03:39:06.185965851Z [inf]  
2025-10-27T03:39:06.185976411Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T03:39:06.185984468Z [inf]  
2025-10-27T03:39:06.185991366Z [inf]  🚀 Starting Node.js application...
2025-10-27T03:39:07.337760388Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T03:39:07.337770905Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T03:39:07.337780407Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T03:39:07.337788959Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T03:39:07.337798437Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T03:39:07.337807140Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T03:39:07.343916241Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-27T03:39:07.345347214Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-27T03:39:07.359965481Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-27T03:39:07.359972016Z [inf]  📡 WebSocket server initialized at /ws
2025-10-27T03:39:07.359979052Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-27T03:39:07.359986258Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-27T03:39:07.367955863Z [inf]  ✅ All routes registered successfully
