2025-10-27T01:28:40.000000000Z [inf]  Starting Container
2025-10-27T01:28:41.440965666Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T01:28:41.440973033Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T01:28:41.440979592Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T01:28:41.441019451Z [inf]  ======================================
2025-10-27T01:28:41.441030577Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T01:28:41.441037238Z [inf]  ======================================
2025-10-27T01:28:41.441043459Z [inf]  Time: Mon Oct 27 01:28:40 UTC 2025
2025-10-27T01:28:41.441058315Z [inf]  
2025-10-27T01:28:41.481698397Z [inf]  Using 'pg' driver for database querying
2025-10-27T01:28:41.646991641Z [inf]  [⣷] Pulling schema from database...
2025-10-27T01:28:41.760540895Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:28:42.562180877Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:28:42.562189841Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:28:42.562224169Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:28:42.562233787Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:28:42.562242705Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:28:42.562253481Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:28:42.666817101Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:28:42.793822865Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:28:43.438425891Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T01:28:43.438444453Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T01:28:43.438455778Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T01:28:43.438469148Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T01:28:43.438551074Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:28:43.568725869Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T01:28:43.689592452Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T01:28:43.838717183Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T01:28:43.883158039Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T01:28:44.586055647Z [inf]  [i] No changes detected
2025-10-27T01:28:44.586062148Z [inf]  
2025-10-27T01:28:44.586068584Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T01:28:44.586074593Z [inf]  
2025-10-27T01:28:44.586081061Z [inf]  🚀 Starting Node.js application...
2025-10-27T01:28:45.646245375Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T01:28:45.646251958Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T01:28:45.646257376Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T01:28:45.646264079Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T01:28:45.646269896Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T01:28:45.646275551Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T01:28:45.646281376Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-27T01:28:45.646287798Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-27T01:28:45.646293182Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-27T01:28:45.646298983Z [inf]  📡 WebSocket server initialized at /ws
2025-10-27T01:28:45.646306649Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-27T01:28:45.646312597Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-27T01:28:45.646318188Z [inf]  ✅ All routes registered successfully
2025-10-27T01:28:45.646323497Z [inf]  🔍 Testing database connection...
2025-10-27T01:28:45.646329332Z [inf]  1:28:45 AM [express] serving on port 8080
2025-10-27T01:28:45.646334996Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-27T01:28:45.646340386Z [inf]  ✅ Database connected successfully
