2025-10-28T02:43:52.000000000Z [inf]  Starting Container
2025-10-28T02:43:53.038117563Z [inf]  ======================================
2025-10-28T02:43:53.038123451Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T02:43:53.038129960Z [inf]  ======================================
2025-10-28T02:43:53.038135633Z [inf]  Time: Tue Oct 28 02:43:52 UTC 2025
2025-10-28T02:43:53.038141158Z [inf]  
2025-10-28T02:43:53.038147071Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T02:43:53.939429080Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T02:43:53.939435181Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T02:43:53.939440017Z [inf]  Using 'pg' driver for database querying
2025-10-28T02:43:54.098726536Z [inf]  [⣷] Pulling schema from database...
2025-10-28T02:43:54.217760499Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:43:54.346018666Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:43:55.068648869Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:43:55.068656573Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:43:55.068664205Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:43:55.068672539Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:43:55.068681009Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:43:55.121378313Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:43:55.246726910Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:43:55.376985631Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:43:56.048237273Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:43:56.048245369Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:43:56.048252798Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:43:56.048260220Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:43:56.048267836Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:43:56.147013586Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:43:56.268527723Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:43:56.401138710Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:43:57.043402719Z [inf]  
2025-10-28T02:43:57.043416241Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T02:43:57.043423995Z [inf]  
2025-10-28T02:43:57.043430342Z [inf]  🚀 Starting Node.js application...
2025-10-28T02:43:57.043490032Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:43:57.043496179Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T02:43:57.043503009Z [inf]  [i] No changes detected
2025-10-28T02:43:58.063669601Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-28T02:43:58.063673545Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-28T02:43:58.063677436Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-28T02:43:58.063682830Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-28T02:43:58.063686604Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-28T02:43:58.063690968Z [inf]  [db] Connection string includes SSL params: true
2025-10-28T02:43:58.063694977Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-28T02:43:58.063699708Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-28T02:43:58.063703619Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-28T02:43:58.063707447Z [inf]  📡 WebSocket server initialized at /ws
2025-10-28T02:43:58.063712100Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-28T02:43:58.063715839Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-28T02:43:58.063719883Z [inf]  ✅ All routes registered successfully
2025-10-28T02:43:58.063724106Z [inf]  🔍 Testing database connection...
2025-10-28T02:43:58.063729766Z [inf]  2:43:57 AM [express] serving on port 8080
2025-10-28T02:43:58.063733779Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-28T02:43:58.147592307Z [inf]  ✅ Database connected successfully
2025-10-28T02:43:58.147603775Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-28T02:43:58.147610340Z [inf]  
2025-10-28T02:43:58.147614813Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-28T02:43:58.147619397Z [inf]  ✅ GitHub integration configured successfully
2025-10-28T02:43:58.147624058Z [inf]     - Repository: 6-7Development/archetype
2025-10-28T02:43:58.147627996Z [inf]     - Branch: main
2025-10-28T02:43:58.147632646Z [inf]     - Token: ✓ (configured)
2025-10-28T02:43:58.147637057Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-28T02:43:58.147641630Z [inf]     - Maintenance mode: Available for owner
2025-10-28T02:43:58.147645505Z [inf]  
2025-10-28T02:44:00.393019207Z [inf]  [DEPLOYMENT-INFO] Using Railway environment variables
