2025-10-26T21:45:40.000000000Z [inf]  Starting Container
2025-10-26T21:45:41.844738980Z [inf]  ======================================
2025-10-26T21:45:41.844746473Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-26T21:45:41.844754179Z [inf]  ======================================
2025-10-26T21:45:41.844761428Z [inf]  Time: Sun Oct 26 21:45:40 UTC 2025
2025-10-26T21:45:41.844769511Z [inf]  
2025-10-26T21:45:41.844776501Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-26T21:45:41.844783203Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-26T21:45:41.844790845Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-26T21:45:42.924020347Z [inf]  Using 'pg' driver for database querying
2025-10-26T21:45:42.924026069Z [inf]  [⣷] Pulling schema from database...
2025-10-26T21:45:42.924032936Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:45:42.924039107Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:45:42.924044867Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T21:45:42.924051005Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T21:45:42.996797999Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T21:45:44.336848855Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T21:45:44.336858127Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T21:45:44.336866411Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:45:44.336874072Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:45:44.336884427Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T21:45:44.336892414Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T21:45:44.336900689Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T21:45:44.336907978Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T21:45:44.336915911Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T21:45:44.336924304Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:45:45.432179560Z [inf]  
2025-10-26T21:45:45.432187214Z [inf]  🚀 Starting Node.js application...
2025-10-26T21:45:45.432206044Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:45:45.432313237Z [inf]  
2025-10-26T21:45:45.432319934Z [inf]  ✅ Database migrations completed successfully!
2025-10-26T21:45:45.432349909Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T21:45:45.432362945Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-26T21:45:45.432376838Z [inf]  [i] No changes detected
2025-10-26T21:45:46.399974620Z [inf]  ✅ GitHub integration configured successfully
2025-10-26T21:45:46.399986399Z [inf]     - Repository: 6-7Development/archetype
2025-10-26T21:45:46.400557484Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T21:45:46.400561767Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T21:45:46.400566313Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T21:45:46.400571566Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T21:45:46.400576461Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T21:45:46.400582237Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T21:45:46.400586295Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T21:45:46.400591015Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T21:45:46.400596567Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-26T21:45:46.400601283Z [inf]  📡 WebSocket server initialized at /ws
2025-10-26T21:45:46.400608023Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-26T21:45:46.400614439Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-26T21:45:46.400621235Z [inf]  ✅ All routes registered successfully
2025-10-26T21:45:46.400627332Z [inf]  🔍 Testing database connection...
2025-10-26T21:45:46.400633739Z [inf]  9:45:46 PM [express] serving on port 8080
2025-10-26T21:45:46.400640182Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-26T21:45:46.400648518Z [inf]  ✅ Database connected successfully
2025-10-26T21:45:46.400655654Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-26T21:45:46.400661648Z [inf]  
2025-10-26T21:45:46.400670218Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-26T21:45:46.406793974Z [inf]  
2025-10-26T21:45:46.406908201Z [inf]     - Branch: main
2025-10-26T21:45:46.406916850Z [inf]     - Token: ✓ (configured)
2025-10-26T21:45:46.406925123Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-26T21:45:46.406935388Z [inf]     - Maintenance mode: Available for owner
