2025-10-27T23:18:32.000000000Z [inf]  Starting Container
2025-10-27T23:18:33.217346852Z [inf]  ======================================
2025-10-27T23:18:33.217364024Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T23:18:33.217375166Z [inf]  ======================================
2025-10-27T23:18:33.217384378Z [inf]  Time: Mon Oct 27 23:18:32 UTC 2025
2025-10-27T23:18:33.217394237Z [inf]  
2025-10-27T23:18:33.217404073Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T23:18:33.293656411Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T23:18:33.293668279Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T23:18:33.799650461Z [inf]  Using 'pg' driver for database querying
2025-10-27T23:18:34.033780698Z [inf]  [⣷] Pulling schema from database...
2025-10-27T23:18:34.221128558Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T23:18:34.293239041Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T23:18:34.440406723Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T23:18:34.582739260Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T23:18:34.738471184Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T23:18:34.814013881Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T23:18:34.949872778Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T23:18:35.061363158Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T23:18:35.238812148Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T23:18:35.383652641Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T23:18:35.458336915Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T23:18:35.598606303Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T23:18:35.738768331Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T23:18:35.838801047Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T23:18:35.963247560Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T23:18:36.088008173Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T23:18:36.263188078Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T23:18:36.365551488Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T23:18:36.365564790Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T23:18:36.475849634Z [inf]  [i] No changes detected
2025-10-27T23:18:36.518918649Z [inf]  
2025-10-27T23:18:36.518938992Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T23:18:36.518950447Z [inf]  
2025-10-27T23:18:36.518972548Z [inf]  🚀 Starting Node.js application...
2025-10-27T23:18:37.839084341Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T23:18:37.839094963Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T23:18:37.839102088Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T23:18:37.839109278Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T23:18:37.839116325Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T23:18:37.839123286Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T23:18:37.851292527Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-27T23:18:37.851944650Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-27T23:18:37.873149001Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-27T23:18:37.873161443Z [inf]  📡 WebSocket server initialized at /ws
2025-10-27T23:18:37.873169752Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-27T23:18:37.873216440Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-27T23:18:37.886815081Z [inf]  ✅ All routes registered successfully
2025-10-27T23:18:37.886828914Z [inf]  🔍 Testing database connection...
2025-10-27T23:18:37.937250132Z [inf]  11:18:37 PM [express] serving on port 8080
