2025-10-26T21:13:54.000000000Z [inf]  Starting Container
2025-10-26T21:13:55.030316814Z [inf]  
2025-10-26T21:13:55.030369212Z [inf]  
2025-10-26T21:13:55.030378537Z [inf]  > rest-express@1.0.0 start
2025-10-26T21:13:55.030385405Z [inf]  > NODE_ENV=production node dist/index.js
2025-10-26T21:13:56.127027372Z [err]    nextRetryIn: '1000ms'
2025-10-26T21:13:56.127035018Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T21:13:56.127037302Z [err]  }
2025-10-26T21:13:56.127043950Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T21:13:56.127051277Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T21:13:56.127054350Z [inf]  📡 WebSocket server initialized at /ws
2025-10-26T21:13:56.127059444Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T21:13:56.127061102Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-26T21:13:56.127067806Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-26T21:13:56.127070944Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T21:13:56.127075420Z [inf]  ✅ All routes registered successfully
2025-10-26T21:13:56.127080213Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T21:13:56.127081809Z [inf]  🔍 Testing database connection...
2025-10-26T21:13:56.127088876Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T21:13:56.127090860Z [inf]  9:13:55 PM [express] serving on port 8080
2025-10-26T21:13:56.127096940Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T21:13:56.127097118Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-26T21:13:56.127105531Z [err]  ⚠️ Retry attempt 1/5 failed: {
2025-10-26T21:13:56.127106221Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-26T21:13:56.127111663Z [err]    code: '42P01',
2025-10-26T21:13:56.127117155Z [err]    message: 'relation "files" does not exist',
2025-10-26T21:13:57.133081123Z [err]  }
2025-10-26T21:13:57.133139981Z [err]  ⚠️ Retry attempt 2/5 failed: {
2025-10-26T21:13:57.133145990Z [err]    code: '42P01',
2025-10-26T21:13:57.133153429Z [err]    message: 'relation "files" does not exist',
2025-10-26T21:13:57.133160921Z [err]    nextRetryIn: '2000ms'
2025-10-26T21:13:59.217871664Z [err]  ⚠️ Retry attempt 3/5 failed: {
2025-10-26T21:13:59.217880448Z [err]    code: '42P01',
2025-10-26T21:13:59.217887248Z [err]    message: 'relation "files" does not exist',
2025-10-26T21:13:59.217893584Z [err]    nextRetryIn: '4000ms'
2025-10-26T21:13:59.217899813Z [err]  }
2025-10-26T21:14:01.197195729Z [err]  [MESSAGE-QUEUE] Processing error: error: relation "message_queue" does not exist
2025-10-26T21:14:01.197202442Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-10-26T21:14:01.197209019Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-10-26T21:14:01.197218244Z [err]      at async file:///app/node_modules/drizzle-orm/node-postgres/session.js:83:22
2025-10-26T21:14:01.197225110Z [err]      at async MessageQueueService.dequeue (file:///app/dist/index.js:2528:26)
2025-10-26T21:14:01.197231898Z [err]      at async MessageQueueService.processNext (file:///app/dist/index.js:2596:27)
2025-10-26T21:14:01.197237869Z [err]      at async Timeout._onTimeout (file:///app/dist/index.js:2586:13) {
2025-10-26T21:14:01.197244173Z [err]    length: 113,
2025-10-26T21:14:01.197253715Z [err]    severity: 'ERROR',
2025-10-26T21:14:01.197262139Z [err]    code: '42P01',
2025-10-26T21:14:01.197268931Z [err]    detail: undefined,
2025-10-26T21:14:01.197276661Z [err]    hint: undefined,
2025-10-26T21:14:01.197285532Z [err]    position: '131',
2025-10-26T21:14:01.197292427Z [err]    internalPosition: undefined,
