2025-10-28T02:02:25.000000000Z [inf]  Starting Container
2025-10-28T02:02:26.000498550Z [inf]  ======================================
2025-10-28T02:02:26.000506035Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T02:02:26.000512273Z [inf]  ======================================
2025-10-28T02:02:26.000518847Z [inf]  Time: Tue Oct 28 02:02:25 UTC 2025
2025-10-28T02:02:26.000525292Z [inf]  
2025-10-28T02:02:26.000535049Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T02:02:26.450320079Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T02:02:26.452037281Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T02:02:27.053208894Z [inf]  Using 'pg' driver for database querying
2025-10-28T02:02:27.053215093Z [inf]  [⣷] Pulling schema from database...
2025-10-28T02:02:27.105014139Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:02:27.232071756Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:02:27.361230827Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:02:27.490493671Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:02:28.370218103Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:02:28.370229991Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:02:28.370236856Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:02:28.370243144Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:02:28.370248758Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:02:28.370819440Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:02:28.386306078Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:02:28.513392770Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T02:02:29.289624588Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T02:02:29.289669068Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T02:02:29.289676535Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T02:02:29.289684313Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T02:02:29.289691458Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T02:02:29.289698815Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T02:02:29.398800293Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T02:02:29.505345920Z [inf]  [i] No changes detected
2025-10-28T02:02:29.532631527Z [inf]  
2025-10-28T02:02:29.532638658Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T02:02:29.532644487Z [inf]  
2025-10-28T02:02:29.532650653Z [inf]  🚀 Starting Node.js application...
2025-10-28T02:02:31.127416322Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-28T02:02:31.127433147Z [inf]  ✅ GitHub integration configured successfully
2025-10-28T02:02:31.127439882Z [inf]     - Repository: 6-7Development/archetype
2025-10-28T02:02:31.127454991Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-28T02:02:31.127460634Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-28T02:02:31.127465998Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-28T02:02:31.127473794Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-28T02:02:31.127479331Z [inf]  ✅ Database connected successfully
2025-10-28T02:02:31.127508259Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-28T02:02:31.127516861Z [inf]  
2025-10-28T02:02:31.127530644Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-28T02:02:31.127543528Z [inf]  ✅ All routes registered successfully
2025-10-28T02:02:31.127552071Z [inf]  🔍 Testing database connection...
2025-10-28T02:02:31.127561070Z [inf]  2:02:30 AM [express] serving on port 8080
2025-10-28T02:02:31.127584567Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-28T02:02:31.127595614Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-28T02:02:31.127601346Z [inf]  [db] Connection string includes SSL params: true
2025-10-28T02:02:31.127606844Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-28T02:02:31.127635103Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-28T02:02:31.127647864Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-28T02:02:31.127656925Z [inf]  📡 WebSocket server initialized at /ws
2025-10-28T02:02:31.127665549Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-28T02:02:31.131173190Z [inf]     - Branch: main
2025-10-28T02:02:31.131179374Z [inf]     - Token: ✓ (configured)
2025-10-28T02:02:31.131185652Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-28T02:02:31.131192740Z [inf]     - Maintenance mode: Available for owner
2025-10-28T02:02:31.131199101Z [inf]  
2025-10-28T02:02:51.127299205Z [inf]  [AUTH] Found users: 1
2025-10-28T02:02:51.127303839Z [inf]  [DEPLOYMENT-INFO] Using Railway environment variables
2025-10-28T02:02:51.127315763Z [inf]  2:02:45 AM [express] GET /api/deployment-info 200 in 3ms :: {"version":"1.0.0","commitHash":"57df945…
2025-10-28T02:02:51.127322304Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-28T02:02:51.127324960Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-28T02:02:51.127333369Z [inf]  [AUTH] Verifying password...
2025-10-28T02:02:51.127343592Z [inf]  [AUTH] Password valid: true
2025-10-28T02:02:51.127350905Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
2025-10-28T02:02:51.127360412Z [inf]  2:02:50 AM [express] POST /api/auth/login 200 in 290ms :: {"success":true,"user":{"id":"723e1301-c72…
2025-10-28T02:02:51.127367543Z [inf]  2:02:50 AM [express] GET /api/projects 304 in 13ms :: []
2025-10-28T02:02:51.127373007Z [inf]  2:02:50 AM [express] GET /api/auth/me 304 in 84ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef95…
2025-10-28T02:02:53.111431693Z [inf]  2:02:52 AM [express] GET /api/meta-sysop/pending-changes 304 in 59ms :: {"success":true,"pendingChan…
2025-10-28T02:02:53.111440999Z [inf]  ✅ WebSocket client connected
2025-10-28T02:02:53.111446699Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-28T02:02:53.111517049Z [inf]  [META-SYSOP] Fetched 0 projects for admin project selector
2025-10-28T02:02:53.111523640Z [inf]  2:02:52 AM [express] GET /api/meta-sysop/autonomy-level 304 in 29ms :: {"currentLevel":"max","maxAll…
2025-10-28T02:02:53.111530150Z [inf]  2:02:52 AM [express] GET /api/meta-sysop/projects 304 in 62ms :: []
2025-10-28T02:02:53.111536923Z [inf]  2:02:52 AM [express] GET /api/platform/status 200 in 65ms :: {"overallHealth":100,"activeIncidents":…
2025-10-28T02:02:58.080366680Z [inf]  2:02:57 AM [express] GET /api/meta-sysop/pending-changes 304 in 17ms :: {"success":true,"pendingChan…
2025-10-28T02:03:02.188887686Z [inf]  [META-SYSOP-CHAT] Stream request received
2025-10-28T02:03:02.188895713Z [inf]  [META-SYSOP-CHAT] Message: self heal platform commit Attachments: 0 UserId: 723e1301-c729-48fc-810a-39ddef954ae2 ProjectId: platform code
2025-10-28T02:03:02.188901173Z [inf]  [META-SYSOP-CHAT] Setting up SSE headers
2025-10-28T02:03:02.188905741Z [inf]  [META-SYSOP-CHAT] Heartbeat started - will send keepalive every 15s
2025-10-28T02:03:02.188910017Z [inf]  [META-SYSOP-CHAT] Entering try block
2025-10-28T02:03:02.188914439Z [inf]  [META-SYSOP-CHAT] User autonomy level: max
2025-10-28T02:03:03.057931792Z [inf]  2:03:02 AM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-28T02:03:07.995629960Z [inf]  2:03:07 AM [express] GET /api/meta-sysop/pending-changes 304 in 12ms :: {"success":true,"pendingChan…
2025-10-28T02:03:09.161239466Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: I'll help you perform a comprehensive platform diagnosis, find issues, and fix them! Let me start by
2025-10-28T02:03:09.161260317Z [inf]  [META-SYSOP] Response has tool calls: true
2025-10-28T02:03:09.161265428Z [inf]  [META-SYSOP] Content blocks: text, tool_use
2025-10-28T02:03:09.172497862Z [inf]  [META-SYSOP] Task list created: 87ae9599-9df0-4b87-9972-06f921115030
2025-10-28T02:03:13.264418835Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Perfect! Now let me start with a comprehensive system diagnosis to identify all issues:
2025-10-28T02:03:16.249172923Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Let me check the task list to get the correct IDs:
2025-10-28T02:03:17.160263187Z [inf]  [META-SYSOP-HEARTBEAT] Sent keepalive to prevent timeout
2025-10-28T02:03:21.148085769Z [inf]  [META-SYSOP-CHAT] 💬 Streaming text: Now let me start the system diagnosis:
