2025-10-28T00:22:30.000000000Z [inf]  Starting Container
2025-10-28T00:22:31.306143760Z [inf]  ======================================
2025-10-28T00:22:31.306148918Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-28T00:22:31.306153798Z [inf]  ======================================
2025-10-28T00:22:31.306158192Z [inf]  Time: Tue Oct 28 00:22:30 UTC 2025
2025-10-28T00:22:31.306162993Z [inf]  
2025-10-28T00:22:31.306167832Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-28T00:22:31.306172902Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-28T00:22:31.306177985Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-28T00:22:31.431765164Z [inf]  Using 'pg' driver for database querying
2025-10-28T00:22:31.636172471Z [inf]  [⣷] Pulling schema from database...
2025-10-28T00:22:31.747138816Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:22:32.335747484Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:22:32.335752260Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:22:32.335760566Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:22:32.335766400Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:22:32.389482011Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T00:22:32.517808468Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T00:22:32.646300375Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:22:32.774689513Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:22:33.304694169Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:22:33.304700188Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:22:33.304710151Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:22:33.304716447Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-28T00:22:33.489254780Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-28T00:22:33.546312694Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-28T00:22:33.672565244Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-28T00:22:33.799661816Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-28T00:22:34.209328856Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-28T00:22:34.209339192Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-28T00:22:34.209345946Z [inf]  [i] No changes detected
2025-10-28T00:22:34.209386007Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-28T00:22:34.249483156Z [inf]  
2025-10-28T00:22:34.249487484Z [inf]  ✅ Database migrations completed successfully!
2025-10-28T00:22:34.249491918Z [inf]  
2025-10-28T00:22:34.249495963Z [inf]  🚀 Starting Node.js application...
2025-10-28T00:22:35.245012421Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-28T00:22:35.247139401Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-28T00:22:35.247145885Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-28T00:22:35.247152195Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-28T00:22:35.247166782Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-28T00:22:35.247174177Z [inf]  [db] Connection string includes SSL params: true
2025-10-28T00:22:35.255324740Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-28T00:22:35.257536195Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-28T00:22:35.263204377Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-28T00:22:35.267794981Z [inf]  📡 WebSocket server initialized at /ws
2025-10-28T00:22:35.267801432Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-28T00:22:35.267808393Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-28T00:22:35.276804777Z [inf]  ✅ All routes registered successfully
2025-10-28T00:22:35.278221659Z [inf]  🔍 Testing database connection...
2025-10-28T00:22:35.318402009Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-28T00:22:35.318410010Z [inf]  12:22:35 AM [express] serving on port 8080
2025-10-28T00:22:35.425784230Z [inf]     - Repository: 6-7Development/archetype
2025-10-28T00:22:35.425792455Z [inf]     - Branch: main
2025-10-28T00:22:35.425797512Z [inf]     - Token: ✓ (configured)
2025-10-28T00:22:35.425802416Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-28T00:22:35.425807820Z [inf]     - Maintenance mode: Available for owner
2025-10-28T00:22:35.425813296Z [inf]  
2025-10-28T00:22:35.425853573Z [inf]  ✅ Database connected successfully
2025-10-28T00:22:35.425861823Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-28T00:22:35.425869000Z [inf]  
2025-10-28T00:22:35.425875031Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-28T00:22:35.425880902Z [inf]  ✅ GitHub integration configured successfully
2025-10-28T00:32:36.521284447Z [inf]  [CACHE] Stats: {
2025-10-28T00:32:36.521293700Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-28T00:32:36.521299106Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-28T00:32:36.521304262Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-28T00:32:36.521309175Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-28T00:32:36.521314726Z [inf]  }
2025-10-28T00:38:17.185870574Z [inf]  [DEPLOYMENT-INFO] Using Railway environment variables
2025-10-28T00:38:17.185878939Z [inf]  12:38:09 AM [express] GET /api/deployment-info 200 in 2ms :: {"version":"1.0.0","commitHash":"e80133c…
2025-10-28T00:38:17.185884826Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-28T00:38:17.185889861Z [inf]  [AUTH] Found users: 1
2025-10-28T00:38:17.185895717Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-28T00:38:17.185901331Z [inf]  [AUTH] Verifying password...
2025-10-28T00:38:17.185911970Z [inf]  [AUTH] Password valid: true
2025-10-28T00:38:17.185916766Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
