2025-10-26T22:23:47.000000000Z [inf]  Starting Container
2025-10-26T22:23:48.669906005Z [inf]  ======================================
2025-10-26T22:23:48.669916873Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-26T22:23:48.669927375Z [inf]  ======================================
2025-10-26T22:23:48.669937281Z [inf]  Time: Sun Oct 26 22:23:47 UTC 2025
2025-10-26T22:23:48.669949116Z [inf]  
2025-10-26T22:23:48.669957580Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-26T22:23:48.828717883Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-26T22:23:48.828726757Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-26T22:23:49.585539582Z [inf]  [⣷] Pulling schema from database...
2025-10-26T22:23:49.585550120Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:23:49.585553560Z [inf]  Using 'pg' driver for database querying
2025-10-26T22:23:49.638269750Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:23:49.766532368Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:23:49.898829401Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T22:23:50.821041293Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T22:23:50.821047051Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T22:23:50.821053985Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T22:23:50.821060673Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:23:50.821067720Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:23:50.821074870Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:23:50.821082754Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T22:23:50.920733704Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T22:23:51.724515566Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T22:23:51.724522262Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T22:23:51.724527769Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T22:23:51.724534072Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T22:23:51.724539529Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T22:23:51.724545964Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-26T22:23:51.740195458Z [inf]  [i] No changes detected
2025-10-26T22:23:51.782391749Z [inf]  
2025-10-26T22:23:51.782397527Z [inf]  ✅ Database migrations completed successfully!
2025-10-26T22:23:51.782403368Z [inf]  
2025-10-26T22:23:51.782408587Z [inf]  🚀 Starting Node.js application...
2025-10-26T22:23:52.918432791Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T22:23:52.918440049Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T22:23:52.918444705Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T22:23:52.918449830Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T22:23:52.918454745Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T22:23:52.918459610Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T22:23:52.929254144Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T22:23:52.929283242Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T22:23:53.548863924Z [inf]  
2025-10-26T22:23:53.549008831Z [inf]  🔍 Testing database connection...
2025-10-26T22:23:53.549014216Z [inf]  10:23:52 PM [express] serving on port 8080
2025-10-26T22:23:53.549018592Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-26T22:23:53.549023866Z [inf]  ✅ Database connected successfully
2025-10-26T22:23:53.549028894Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-26T22:23:53.549034137Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-26T22:23:53.549041508Z [inf]  ✅ GitHub integration configured successfully
2025-10-26T22:23:53.549048673Z [inf]     - Repository: 6-7Development/archetype
2025-10-26T22:23:53.549054239Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-26T22:23:53.549058811Z [inf]     - Branch: main
2025-10-26T22:23:53.549063594Z [inf]  📡 WebSocket server initialized at /ws
2025-10-26T22:23:53.549067500Z [inf]     - Token: ✓ (configured)
2025-10-26T22:23:53.549072042Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-26T22:23:53.549076642Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-26T22:23:53.549080421Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-26T22:23:53.549086750Z [inf]     - Maintenance mode: Available for owner
2025-10-26T22:23:53.549089541Z [inf]  ✅ All routes registered successfully
2025-10-26T22:23:53.549094619Z [inf]  
