2025-10-26T21:54:45.000000000Z [inf]  Starting Container
2025-10-26T21:54:45.487665250Z [inf]  ======================================
2025-10-26T21:54:45.487673271Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-26T21:54:45.487681102Z [inf]  ======================================
2025-10-26T21:54:45.487688636Z [inf]  Time: Sun Oct 26 21:54:45 UTC 2025
2025-10-26T21:54:45.487696038Z [inf]  
2025-10-26T21:54:45.487703485Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-26T21:54:46.523069228Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-26T21:54:46.523077838Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-26T21:54:46.699788495Z [inf]  Using 'pg' driver for database querying
2025-10-26T21:54:47.512682254Z [inf]  [⣷] Pulling schema from database...
2025-10-26T21:54:47.512686053Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:54:47.512689751Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:54:47.512693640Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T21:54:47.512698277Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T21:54:47.588834521Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T21:54:47.710732556Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T21:54:47.838132396Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T21:54:48.391371120Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:54:48.391378699Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:54:48.391383675Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T21:54:48.391392048Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T21:54:48.480436521Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T21:54:48.607514321Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T21:54:48.737762634Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T21:54:49.353292614Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T21:54:49.353297484Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T21:54:49.353320704Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-26T21:54:49.353327111Z [inf]  [i] No changes detected
2025-10-26T21:54:49.353336642Z [inf]  
2025-10-26T21:54:49.353341080Z [inf]  ✅ Database migrations completed successfully!
2025-10-26T21:54:49.353345892Z [inf]  
2025-10-26T21:54:49.353350546Z [inf]  🚀 Starting Node.js application...
2025-10-26T21:54:50.365899981Z [inf]  ✅ GitHub integration configured successfully
2025-10-26T21:54:50.365907472Z [inf]     - Repository: 6-7Development/archetype
2025-10-26T21:54:50.365917258Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T21:54:50.365919228Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-26T21:54:50.365926948Z [inf]  
2025-10-26T21:54:50.365929571Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-26T21:54:50.365936250Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-26T21:54:50.365958728Z [inf]  9:54:50 PM [express] serving on port 8080
2025-10-26T21:54:50.365964263Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-26T21:54:50.365970570Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-26T21:54:50.365979740Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-26T21:54:50.365985427Z [inf]  ✅ All routes registered successfully
2025-10-26T21:54:50.365993471Z [inf]  🔍 Testing database connection...
2025-10-26T21:54:50.365996111Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T21:54:50.366005368Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T21:54:50.366005580Z [inf]  ✅ Database connected successfully
2025-10-26T21:54:50.366012325Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T21:54:50.366018530Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T21:54:50.366024263Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T21:54:50.366030570Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T21:54:50.366038802Z [inf]  📡 WebSocket server initialized at /ws
2025-10-26T21:54:50.366038929Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T21:54:50.383758596Z [inf]     - Branch: main
2025-10-26T21:54:50.383763258Z [inf]     - Token: ✓ (configured)
2025-10-26T21:54:50.383767821Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-26T21:54:50.383771839Z [inf]     - Maintenance mode: Available for owner
2025-10-26T21:54:50.383777764Z [inf]  
2025-10-26T21:55:19.909779446Z [err]      at onErrorNT (node:internal/child_process:483:16)
2025-10-26T21:55:19.909794651Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
2025-10-26T21:55:19.909806444Z [err]    errno: -2,
2025-10-26T21:55:19.909832966Z [err]  Failed to get git info, using defaults: Error: spawn git ENOENT
