2025-10-27T04:46:12.000000000Z [inf]  Starting Container
2025-10-27T04:46:13.809011952Z [inf]  ======================================
2025-10-27T04:46:13.809017699Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-27T04:46:13.809023769Z [inf]  ======================================
2025-10-27T04:46:13.809030060Z [inf]  Time: Mon Oct 27 04:46:12 UTC 2025
2025-10-27T04:46:13.809036574Z [inf]  
2025-10-27T04:46:13.809043097Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-27T04:46:13.809049061Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-27T04:46:13.809056110Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-27T04:46:14.068216357Z [inf]  Using 'pg' driver for database querying
2025-10-27T04:46:14.145162004Z [inf]  [⣷] Pulling schema from database...
2025-10-27T04:46:14.245710486Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:46:14.378719369Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:46:14.739556572Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:46:14.739560401Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:46:14.763964528Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:46:14.892873491Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:46:15.022636691Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:46:15.143591325Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:46:15.270203528Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-27T04:46:15.429477181Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-27T04:46:15.735446079Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-27T04:46:15.735450572Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-27T04:46:15.781980072Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-27T04:46:15.938416409Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-27T04:46:16.038341438Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-27T04:46:16.120698940Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-27T04:46:16.172944452Z [inf]  [i] No changes detected
2025-10-27T04:46:16.191392136Z [inf]  
2025-10-27T04:46:16.191401262Z [inf]  ✅ Database migrations completed successfully!
2025-10-27T04:46:16.191407716Z [inf]  
2025-10-27T04:46:16.191413569Z [inf]  🚀 Starting Node.js application...
2025-10-27T04:46:17.159807239Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-27T04:46:17.159813898Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-27T04:46:17.159819213Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-27T04:46:17.159823782Z [inf]  [db] Pool config: connectionTimeoutMillis=30000, max=20, ssl=enabled (rejectUnauthorized: false)
2025-10-27T04:46:17.159828785Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-27T04:46:17.159832675Z [inf]  [db] Connection string includes SSL params: true
2025-10-27T04:46:17.167196334Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-27T04:46:17.167205302Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-27T04:46:17.173736166Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-27T04:46:17.175297689Z [inf]  📡 WebSocket server initialized at /ws
2025-10-27T04:46:17.175303709Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-27T04:46:17.175307720Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-27T04:46:17.189152392Z [inf]  ✅ All routes registered successfully
2025-10-27T04:46:17.189158937Z [inf]  🔍 Testing database connection...
2025-10-27T04:46:17.230944483Z [inf]  4:46:17 AM [express] serving on port 8080
2025-10-27T04:46:17.230954925Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-27T04:46:17.350460763Z [inf]  ✅ Database connected successfully
2025-10-27T04:46:17.350466137Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-27T04:46:17.350471425Z [inf]  
2025-10-27T04:46:17.350481397Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-27T04:46:17.350551427Z [inf]  ✅ GitHub integration configured successfully
2025-10-27T04:46:17.350559640Z [inf]     - Repository: 6-7Development/archetype
2025-10-27T04:46:17.350564555Z [inf]     - Branch: main
2025-10-27T04:46:17.350571434Z [inf]     - Token: ✓ (configured)
2025-10-27T04:46:17.350575458Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-27T04:46:17.350579974Z [inf]     - Maintenance mode: Available for owner
2025-10-27T04:46:17.350584175Z [inf]  
2025-10-27T04:56:23.665139763Z [inf]  [CACHE] Stats: {
2025-10-27T04:56:23.665147085Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T04:56:23.665153342Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T04:56:23.665159411Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T04:56:23.665164256Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T04:56:23.665168755Z [inf]  }
2025-10-27T05:06:21.410545012Z [inf]  [CACHE] Stats: {
2025-10-27T05:06:21.410549615Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:06:21.410553724Z [inf]    project: { size: 0, maxSize: 1000, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:06:21.410557498Z [inf]    subscription: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
2025-10-27T05:06:21.410561464Z [inf]    response: { size: 0, maxSize: 200, hits: 0, misses: 0, hitRate: '0.00%' }
2025-10-27T05:06:21.410565128Z [inf]  }
2025-10-27T05:16:27.362748650Z [inf]  [CACHE] Stats: {
2025-10-27T05:16:27.362759933Z [inf]    user: { size: 0, maxSize: 500, hits: 0, misses: 0, hitRate: '0.00%' },
