2025-10-26T23:28:55.000000000Z [inf]  Starting Container
2025-10-26T23:28:56.118365016Z [inf]  ======================================
2025-10-26T23:28:56.118383958Z [inf]  🚂 RAILWAY STARTUP SCRIPT
2025-10-26T23:28:56.118395649Z [inf]  ======================================
2025-10-26T23:28:56.118407218Z [inf]  Time: Sun Oct 26 23:28:55 UTC 2025
2025-10-26T23:28:56.118421107Z [inf]  
2025-10-26T23:28:56.118431791Z [inf]  🔄 Running database migrations with drizzle-kit...
2025-10-26T23:28:56.392223018Z [inf]  No config path provided, using default 'drizzle.config.ts'
2025-10-26T23:28:56.392232621Z [inf]  Reading config file '/app/drizzle.config.ts'
2025-10-26T23:28:56.703686416Z [inf]  Using 'pg' driver for database querying
2025-10-26T23:28:56.831738701Z [inf]  [⣷] Pulling schema from database...
2025-10-26T23:28:57.143842179Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T23:28:57.143851843Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T23:28:57.205738688Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T23:28:57.348407389Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T23:28:57.487663021Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T23:28:57.586894302Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T23:28:57.715979916Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T23:28:57.846530712Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T23:28:58.136221862Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T23:28:58.136227292Z [inf]  [2K[1G[⡿] Pulling schema from database...
2025-10-26T23:28:58.245625550Z [inf]  [2K[1G[⢿] Pulling schema from database...
2025-10-26T23:28:58.357851850Z [inf]  [2K[1G[⣻] Pulling schema from database...
2025-10-26T23:28:58.488121025Z [inf]  [2K[1G[⣽] Pulling schema from database...
2025-10-26T23:28:58.615543752Z [inf]  [2K[1G[⣷] Pulling schema from database...
2025-10-26T23:28:58.748657361Z [inf]  [2K[1G[⣯] Pulling schema from database...
2025-10-26T23:28:58.879399177Z [inf]  [2K[1G[⣟] Pulling schema from database...
2025-10-26T23:28:58.882168783Z [inf]  [2K[1G[✓] Pulling schema from database...
2025-10-26T23:28:59.136018446Z [inf]  
2025-10-26T23:28:59.136028745Z [inf]  ✅ Database migrations completed successfully!
2025-10-26T23:28:59.136035954Z [inf]  
2025-10-26T23:28:59.136041664Z [inf]  🚀 Starting Node.js application...
2025-10-26T23:28:59.136257884Z [inf]  [i] No changes detected
2025-10-26T23:29:00.153069438Z [inf]  [PERFORMANCE] System prompt base cached (21338 chars) - saves ~4KB per request
2025-10-26T23:29:00.153077297Z [inf]  [PLATFORM-HEALING] PROJECT_ROOT: /app
2025-10-26T23:29:00.153079928Z [inf]     - Repository: 6-7Development/archetype
2025-10-26T23:29:00.153082913Z [inf]  [PERFORMANCE] Compression middleware enabled - responses will be 70-80% smaller
2025-10-26T23:29:00.153088073Z [inf]  📡 WebSocket server initialized at /ws
2025-10-26T23:29:00.153092439Z [inf]  [PLATFORM-HEALING] Session manager connected to WebSocket
2025-10-26T23:29:00.153097565Z [inf]  [PLATFORM-METRICS] Starting WebSocket broadcaster (5s intervals)
2025-10-26T23:29:00.153103319Z [inf]  ✅ All routes registered successfully
2025-10-26T23:29:00.153108904Z [inf]  🔍 Testing database connection...
2025-10-26T23:29:00.153111246Z [inf]  [db] ✅ Added sslmode=no-verify to connection string for production
2025-10-26T23:29:00.153115290Z [inf]  11:28:59 PM [express] serving on port 8080
2025-10-26T23:29:00.153117065Z [inf]  [db] Environment: NODE_ENV=production, PORT=8080
2025-10-26T23:29:00.153122311Z [inf]  🌐 Server accessible at http://0.0.0.0:8080
2025-10-26T23:29:00.153122449Z [inf]  [db] Using DATABASE_URL: postgresql://***@postgres.railway.internal:5432/railway
2025-10-26T23:29:00.153128290Z [inf]  [db] Pool config: connectionTimeoutMillis=5000, ssl=enabled (rejectUnauthorized: false)
2025-10-26T23:29:00.153132029Z [inf]  ✅ Database connected successfully
2025-10-26T23:29:00.153136676Z [inf]  [db] SSL Configuration: {"rejectUnauthorized":false}
2025-10-26T23:29:00.153137757Z [inf]  🔧 Auto-healing system ENABLED (production mode)
2025-10-26T23:29:00.153143340Z [inf]  
2025-10-26T23:29:00.153144269Z [inf]  [db] Connection string includes SSL params: true
2025-10-26T23:29:00.153148768Z [inf]  🔍 Checking GitHub integration configuration...
2025-10-26T23:29:00.153152998Z [inf]  ✅ GitHub integration configured successfully
2025-10-26T23:29:00.153688249Z [inf]     - Branch: main
2025-10-26T23:29:00.153693596Z [inf]     - Token: ✓ (configured)
2025-10-26T23:29:00.153699195Z [inf]     - Owner User ID: Not set (owner must be manually marked in database)
2025-10-26T23:29:00.153705275Z [inf]     - Maintenance mode: Available for owner
2025-10-26T23:29:00.153710760Z [inf]  
2025-10-26T23:29:03.617951611Z [inf]  ✅ WebSocket client connected
2025-10-26T23:29:03.670379079Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
2025-10-26T23:29:12.840374626Z [inf]  ❌ WebSocket client disconnected (user: admin)
2025-10-26T23:29:17.655118254Z [err]  Failed to get git info, using defaults: Error: spawn git ENOENT
2025-10-26T23:29:17.655123483Z [err]      at ChildProcess._handle.onexit (node:internal/child_process:285:19)
2025-10-26T23:29:17.655130970Z [err]      at onErrorNT (node:internal/child_process:483:16)
2025-10-26T23:29:17.655137055Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
2025-10-26T23:29:17.655143682Z [err]    errno: -2,
2025-10-26T23:29:17.655152647Z [err]    code: 'ENOENT',
2025-10-26T23:29:17.655159912Z [err]    syscall: 'spawn git',
2025-10-26T23:29:17.655166861Z [err]    path: 'git',
2025-10-26T23:29:17.655173329Z [err]    spawnargs: [ 'rev-parse', 'HEAD' ],
2025-10-26T23:29:17.655180690Z [err]    cmd: 'git rev-parse HEAD',
2025-10-26T23:29:17.655187295Z [err]    stdout: '',
2025-10-26T23:29:17.655192216Z [err]    stderr: ''
2025-10-26T23:29:17.655196562Z [err]  }
2025-10-26T23:29:17.655202101Z [inf]  11:29:17 PM [express] GET /api/deployment-info 200 in 9ms :: {"version":"1.0.0","commitHash":"unknown…
2025-10-26T23:29:22.452961367Z [err]  Failed to get git info, using defaults: Error: spawn git ENOENT
2025-10-26T23:29:22.452968255Z [err]      at ChildProcess._handle.onexit (node:internal/child_process:285:19)
2025-10-26T23:29:22.452975782Z [err]      at onErrorNT (node:internal/child_process:483:16)
2025-10-26T23:29:22.452983702Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:82:21) {
2025-10-26T23:29:22.452991016Z [err]    errno: -2,
2025-10-26T23:29:22.452999106Z [err]    code: 'ENOENT',
2025-10-26T23:29:22.453006510Z [err]    syscall: 'spawn git',
2025-10-26T23:29:22.453014217Z [err]    path: 'git',
2025-10-26T23:29:22.453020500Z [err]    spawnargs: [ 'rev-parse', 'HEAD' ],
2025-10-26T23:29:22.453026726Z [err]    cmd: 'git rev-parse HEAD',
2025-10-26T23:29:22.453032987Z [err]    stdout: '',
2025-10-26T23:29:22.453038992Z [err]    stderr: ''
2025-10-26T23:29:22.453045568Z [err]  }
2025-10-26T23:29:22.453407414Z [inf]  11:29:22 PM [express] GET /api/deployment-info 200 in 5ms :: {"version":"1.0.0","commitHash":"unknown…
2025-10-26T23:29:24.939602241Z [inf]  [AUTH] Login attempt for email: root@getdc360.com
2025-10-26T23:29:24.939614602Z [inf]  [AUTH] Found users: 1
2025-10-26T23:29:24.939623310Z [inf]  [AUTH] User found: root@getdc360.com has password: true
2025-10-26T23:29:24.939629466Z [inf]  [AUTH] Verifying password...
2025-10-26T23:29:25.466205658Z [inf]  [AUTH] Password valid: true
2025-10-26T23:29:25.466211149Z [inf]  [AUTH] Authentication successful for: root@getdc360.com
2025-10-26T23:29:25.466216877Z [inf]  11:29:25 PM [express] POST /api/auth/login 200 in 274ms :: {"success":true,"user":{"id":"723e1301-c72…
2025-10-26T23:29:25.787615361Z [inf]  11:29:25 PM [express] GET /api/auth/me 304 in 6ms :: {"user":{"id":"723e1301-c729-48fc-810a-39ddef954…
2025-10-26T23:29:25.793120247Z [inf]  11:29:25 PM [express] GET /api/projects 304 in 9ms :: []
2025-10-26T23:29:27.476045456Z [inf]  11:29:27 PM [express] GET /api/platform/status 200 in 17ms :: {"overallHealth":100,"activeIncidents":…
2025-10-26T23:29:27.476051949Z [inf]  ✅ WebSocket client connected
2025-10-26T23:29:27.525323004Z [inf]  📡 [WS] Session registered: userId=admin, sessionId=platform-healing
